Site,Site_Number,Site_Description,Latitude,Longitude
TRN,11311300,TURNER CUT NR HOLT CA,37.9925,-121.4538889
SYC,3.80831E+14,SYCAMORE SLOUGH NR TERMINOUS CA,38.142,-121.47
CCH41,11455385,CACHE SLOUGH AB RYER ISLAND FERRY NR RIO VISTA CA,38.19395556,-121.6580028
TOL,11455485,SACRAMENTO R BL TOLAND LANDING NR RIO VISTA CA,38.07780833,-121.7672861
NFM,11336685,N MOKELUMNE NR WALNUT GROVE CA,38.22333333,-121.5072222
SFEI657,3.80906E+14,SAN FRANCISCO BAY WATER QUALITY PROJECT SITE 657,38.15166667,-121.6883306
DWS62,11455142,SACRAMENTO R DEEP WATER SHIP CHANNEL NR COURTLAND,38.34166667,-121.6438889
FPT,11447650,SACRAMENTO R A FREEPORT CA,38.45601954,-121.5013437
RRI,3.75747E+14,STATION NOT ESTABLISHED,37.963,-121.365
PTRI,3.75422E+14,SAN FRANCISCO BAY A RICHMOND POINT NR RICHMOND CA,37.90603056,-122.3999778
C10A,3.74045E+14,SAN JOAQUIN R A R MI 72.2 NR VERNALIS CA,37.679167,-121.264444
FT11,3.8025E+14,FRANKS TRACT SITE 1.1 NR BETHEL ISLAND CA,38.0472222,-121.5869444
CFL,11455508,SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,38.04953056,-121.88755
GAM,3.80749E+14,GEORGIANA SLOUGH A TYLER ISLAND RD NR ISLETON CA,38.13028056,-121.5797
MDM,11312676,MIDDLE R AT MIDDLE RIVER CA,37.9427017,-121.5341175
JPT,11337190,SAN JOAQUIN R A JERSEY POINT CA,38.05214242,-121.6888428
WGA,11447890,SACRAMENTO R AB DELTA CROSS CHANNEL CA,38.25769218,-121.5182865
DEC,11455478,SACRAMENTO R A DECKER ISLAND NR RIO VISTA CA,38.09325203,-121.7371772
USFPT,3.8274E+14,SACRAMENTO R A R MILE 46.4 A FREEPORT CA,38.46111944,-121.5034694
NMR,3.80837E+14,N MOKELUMNE R A TYLER ISLAND RD NR ISELTON CA,38.14366944,-121.5595389
MAL,3.81142E+14,FIRST MALLARD BRANCH NR FAIRFIELD CA,38.19489444,-122.0328139
SMS,3.80831E+14,S MOKELUMNE R A SYCAMORE SLOUGH NR TERMINOUS CA,38.14196111,-121.5036889
GRC,3.73158E+14,SAN FRANCISCO BAY A GRECO ISLAND NR SAN CARLOS CA,37.53271389,-122.1742306
SFEI27,3.73706E+14,SAN FRANCISCO BAY A COYOTE PT CA,37.6182671,-122.2927466
FT15,3.80216E+14,FRANKS TRACT SITE 1.5 NR BETHEL ISLAND CA,38.03777778,-121.6175
LPS,11336790,LITTLE POTATO SLOUGH A TERMINOUS CA,38.09638889,-121.4961111
FT04,3.8025E+14,FRANKS TRACT SITE 0.4 NR BETHEL ISLAND CA,38.0472222,-121.6172222
FTMI11,3.75944E+14,MILDRED ISLAND SITE 1.1 NR ORWOOD CA,37.99555556,-121.5177778
LIB,11455315,CACHE SLOUGH A S LIBERTY ISLAND NR RIO VISTA CA,38.24301111,-121.6842861
SSB,11455276,SHAG SLOUGH AB LIBERTY ISLAND RD NR OXFORD CA,38.30791944,-121.6928306
MRH,11312685,MIDDLE R NR HOLT CA,38.00305556,-121.5108333
FT21,3.80215E+14,FRANKS TRACT SITE 2.1 NR BETHEL ISLAND CA,38.0375,-121.5891667
P3S2,3.80142E+14,FRANKS TRACT SITE P3S2 NR BETHEL ISLAND CA,38.02828056,-121.6063889
SLM,3.74027E+14,SAN FRANCISCO BAY 5.21 MI N OF SAN MATEO BRIDGE CA,37.6742,-122.2178
SJRBC,3.75831E+14,SAN JOAQUIN R A BUCKLEY COVE NR STOCKTON CA,37.97527778,-121.3769444
RICHB,3.75607E+14,SAN FRANCISCO BAY A RICHMOND-SAN RAFAEL BRIDGE CA,37.93527778,-122.4463889
GRZ,3.80631E+14,GRIZZLY BAY A SUISUN SLOUGH NR AVON CA,38.10853056,-122.0559806
CCH,11455350,CACHE SLOUGH A RYER ISLAND,38.21277778,-121.6691667
P7S3,3.80247E+14,FRANKS TRACT SITE P7S3 NR BETHEL ISLAND CA,38.0463333,-121.6259444
UGZ,3.80756E+14,GRIZZLY BAY A GRIZZLY ISLAND NR BIRD LANDING CA,38.132238890000004,-122.0116806
SPB2,3.80411E+14,SAN PABLO BAY NR ST VINCENT CA,38.0696611,-122.4644389
MRB,11312674,MIDDLE R A BORDEN HWY NR TRACY CA,37.89159208,-121.4899492
PPT,11313460,SAN JOAQUIN R A PRISONERS PT NR TERMINOUS CA,38.05944444,-121.5572222
HOOD,3.82205E+14,SACRAMENTO R A HOOD CA,38.36796663,-121.5213432
14MILE,3.80232E+14,FOURTEENMILE SLOUGH NR TERMINOUS CA,38.04221944,-121.405
